input_id	dealiased_id	standard_id	short_id
sun2024airline	sun2024airline	sun2024airline	Yx4cMdMo
belobaba2015global	belobaba2015global	belobaba2015global	C3sgn00k
international2019economic	international2019economic	international2019economic	Fe8ESadN
borenstein1994competition	borenstein1994competition	borenstein1994competition	afvhIwAL
sherly2023machine	sherly2023machine	sherly2023machine	1CakRzQqA
kalampokas2023holistic	kalampokas2023holistic	kalampokas2023holistic	sSMmN7EC
xu2021influential	xu2021influential	xu2021influential	J0fMMfx9
gillen2005economics	gillen2005economics	gillen2005economics	APsgvYjW
xiong2023aviation	xiong2023aviation	xiong2023aviation	t2MGPGye
brueckner2017airline	brueckner2017airline	brueckner2017airline	1070j8WCM
scikit-learn-ols	scikit-learn-ols	scikit-learn-ols	8oabRLUY
